filename,width,height,class,xmin,ymin,xmax,ymax
T12_jpg.rf.0c869a0364bdf8d95f255732e00f6b12.jpg,320,320,RM100,78,107,307,212
WIN_20220111_21_29_10_Pro_jpg.rf.0aaf057a6ac55eb969d0cad1b3661f4c.jpg,320,320,RM5,49,149,283,267
WIN_20220111_21_33_39_Pro_jpg.rf.36c58f6be07bb3d9eb43caadd88e1a9d.jpg,320,320,RM50,73,98,316,216
WIN_20220111_21_31_11_Pro_jpg.rf.3564221f23a20812665a154f9e98aa9e.jpg,320,320,RM10,14,169,233,272
T6_jpg.rf.1887446d3855d0ae7ee8f58bce5a11d4.jpg,320,320,RM10,109,106,315,204
WIN_20220111_21_34_48_Pro_jpg.rf.24f2c6762b60a1645d3872036d43384d.jpg,320,320,RM100,49,103,289,212
WIN_20220111_21_35_35_Pro_jpg.rf.1462b0a745b87654d4d8a9a5cda1e64a.jpg,320,320,RM100,15,163,250,273
T8_jpg.rf.172bca805ce5b451c129a92b12912b95.jpg,320,320,RM20,38,164,272,271
WIN_20220111_21_33_48_Pro_jpg.rf.03d40d86e078958c052dcf545276ac61.jpg,320,320,RM50,46,49,279,159
WIN_20220111_21_26_15_Pro_jpg.rf.4262029053c20c50e1bcbba313d1a15a.jpg,320,320,RM1,32,50,218,149
T10_jpg.rf.15179aab4e428ec5798a0e4bb23c7b44.jpg,320,320,RM50,14,52,245,163
WIN_20220111_21_34_21_Pro_jpg.rf.0fb5b501d00ecc86fd506efae97664a7.jpg,320,320,RM50,78,159,309,271
WIN_20220111_21_30_45_Pro_jpg.rf.42220af51647ad8d08cd3214ccf8f000.jpg,320,320,RM10,58,49,280,152
WIN_20220111_21_30_54_Pro_jpg.rf.34fefea9e34547b51edf48f91bbbcf09.jpg,320,320,RM10,17,44,234,145
WIN_20220111_21_30_00_Pro_jpg.rf.2a759af83d9691ddc858b27d3857bdaf.jpg,320,320,RM10,43,99,277,207
WIN_20220111_21_34_08_Pro_jpg.rf.1ba53c2960e2db26e25a2586ff65f1bb.jpg,320,320,RM50,38,155,277,270
WIN_20220111_21_25_56_Pro_jpg.rf.151b1463120ea4f2564b831beca1a84d.jpg,320,320,RM1,69,108,259,210
WIN_20220111_21_28_53_Pro_jpg.rf.22cd659fda0ce9c6662b7da5f22c342b.jpg,320,320,RM5,8,49,240,162
WIN_20220111_21_30_50_Pro_jpg.rf.1600c2e8b13ea238d5ea50d689fc0691.jpg,320,320,RM10,99,44,316,146
WIN_20220111_21_29_14_Pro_jpg.rf.0f9c1afacdc77facb8687bcfc0f38169.jpg,320,320,RM5,12,150,247,266
WIN_20220111_21_29_20_Pro_jpg.rf.46cd53f58046b7d72d75922a68881b7c.jpg,320,320,RM5,81,154,310,269
WIN_20220111_21_32_14_Pro_jpg.rf.08a1ad2cd345ceb1c9100402da575e2c.jpg,320,320,RM20,51,53,283,159
WIN_20220111_21_32_45_Pro_jpg.rf.4aa4cdddc020ba20109acee9156ae04d.jpg,320,320,RM20,87,171,314,276
T3_jpg.rf.48a9469efb70f4e7ff532ea0303a8709.jpg,320,320,RM5,90,50,314,160
WIN_20220111_21_35_20_Pro_jpg.rf.5204faeb84592a429dba7c20ae294d95.jpg,320,320,RM100,85,51,315,158
WIN_20220111_21_33_18_Pro_jpg.rf.2c513e48c874282df781d302bc391910.jpg,320,320,RM50,42,102,282,213
WIN_20220111_21_26_51_Pro_jpg.rf.37f956b8fab0b71dd7fcd7dfcff8a230.jpg,320,320,RM1,24,157,225,267
WIN_20220111_21_30_22_Pro_jpg.rf.5346252008b57a94f84e61c14ae5cf84.jpg,320,320,RM10,14,100,243,210
WIN_20220111_21_30_03_Pro_jpg.rf.5df2a0d73ef962123711027a6610636c.jpg,320,320,RM10,47,98,284,210
WIN_20220111_21_31_05_Pro_jpg.rf.4afca91ea02d16d4655dce8b10915dfd.jpg,320,320,RM10,58,164,274,267
T11_jpg.rf.573e53fab318b1a7bd33d109fcfb00fc.jpg,320,320,RM100,96,58,317,159
